us_state,county,percent_pop_per_100k,cancer_classification
VA,Chesterfield,12.59903395,low
VA,Brunswick,20.97135504,medium
VA,Craig,17.94141737,low
VA,Campbell,19.35147202,medium
VA,Carroll,20.27349073,medium
VA,Culpeper,14.85925872,low
VA,Botetourt,17.9707523,low
VA,Charles ,19.94017946,medium
VA,Caroline,15.3947069,low
VA,Charlotte,23.02063636,medium
VA,Buckingham,19.0194421,medium
VA,Bath,26.04751426,medium
VA,Wise,18.20139847,medium
VA,Richmond ,13.89536806,low
WA,Whitman,5.000729273,low
WA,Adams,6.417023743,low
WA,Ferry,13.74897544,low
WA,Kittitas,8.966599417,low
WA,San Juan,17.25285288,low
WA,Whatcom,13.26468016,low
WA,Yakima,10.21105806,low
WA,Stevens,14.78952317,low
WA,Walla Walla,11.81433473,low
WA,Thurston,13.96807509,low
WA,Spokane,13.13432641,low
WA,Island,15.42603218,low
WA,King,9.216732914,low
WA,Grant,11.26472094,low
WA,Franklin,5.702034998,low
WA,Cowlitz,17.95165792,low
WA,Benton,10.4896792,low
WA,Douglas,13.17944204,low
WA,Asotin,15.64677847,low
WA,Grays Harbor,20.89747073,medium
WA,Pend Oreille,21.10898662,medium
WA,Columbia,27.070383,medium
WA,Clallam,22.84148013,medium
WA,Pacific,24.23409757,medium
WA,Snohomish,12.10117139,low
WA,Okanogan,20.27790384,medium
WA,Chelan,13.04888539,low
WA,Skamania,17.04792555,low
WA,Jefferson,21.37032278,medium
WA,Lewis,18.20592692,medium
WA,Mason,23.49886401,medium
WA,Klickitat,17.21121566,low
WA,Clark,12.48223228,low
WA,Lincoln,17.3973556,low
WA,Skagit,17.19137544,low
WA,Kitsap,14.06981315,low
WA,Pierce,13.85866621,low
WV,Calhoun,16.63268591,low
WV,Grant,17.1400168,low
WV,Monongalia,10.76399463,low
WV,Summers,20.02396808,medium
WV,Hardy,16.71421573,low
WV,Preston,18.10297398,medium
WV,Tyler,24.10391465,medium
WV,Nicholas,21.13866967,medium
WV,Marshall,22.36633305,medium
WV,Pocahontas,25.62848023,medium
WV,Mineral,20.56727761,medium
WV,Tucker,23.25581395,medium
WV,Berkeley,18.28781659,medium
WV,Barbour,18.09803898,medium
WV,Pendleton,19.6325901,medium
WV,Greenbrier,27.56727258,medium
WV,Lewis,30.30377086,medium
WV,Fayette,29.48411756,medium
WV,Gilmer,21.14469701,medium
WV,Harrison,24.5903315,medium
WV,Boone,31.66435781,medium
WV,Cabell,21.56608047,medium
WV,Braxton,20.91875157,medium
WV,Jackson,23.08120325,medium
WV,Hampshire,24.96601373,medium
WV,Hancock,22.71618796,medium
WV,Kanawha,22.4983371,medium
WV,McDowell,30.15400805,medium
WV,Mason,25.60762604,medium
WV,Lincoln,29.93166544,medium
WV,Jefferson,17.05573571,low
WV,Ritchie,23.16108937,medium
WV,Morgan,25.06322769,medium
WV,Putnam,20.7010082,medium
WV,Ohio,20.86340986,medium
WV,Clay,31.05799743,medium
WV,Marion,23.80784175,medium
WV,Roane,29.28829444,medium
WV,Pleasants,27.70009322,medium
WV,Mercer,24.83527789,medium
WV,Brooke,27.24204645,medium
WV,Logan,31.56807446,medium
WV,Upshur,23.37491579,medium
WV,Wayne,27.06583911,medium
WV,Webster,27.35280482,medium
WV,Monroe,22.78915591,medium
WV,Mingo,31.92173616,medium
WV,Raleigh,22.97074471,medium
WV,Taylor,21.9138057,medium
WV,Randolph,22.46206103,medium
WV,Wetzel,26.35847526,medium
WV,Doddridge,23.35193704,medium
WV,Wood,23.48362076,medium
WV,Wirt,33.80242826,medium
WV,Wyoming,28.00209564,medium
WI,Pierce,9.599441487,low
WI,Dunn,10.11702325,low
WI,Calumet,10.3816671,low
WI,Shawano,14.0038316,low
WI,Lafayette,13.14547258,low
WI,Brown,11.5987874,low
WI,Bayfield,20.25694333,medium
WI,Dodge,14.48839562,low
WI,Buffalo,15.13454611,low
WI,Barron,16.94115156,low
WI,Dane,10.70073782,low
WI,Door,19.97230119,medium
WI,Green,14.32268355,low
WI,Jackson,15.39810935,low
WI,Kewaunee,12.77252139,low
WI,Clark,14.2789148,low
WI,Ashland,19.51120627,medium
WI,Chippewa,16.90190588,low
WI,Crawford,20.35835612,medium
WI,Columbia,15.9165578,low
WI,Washington,15.55435141,low
WI,Florence,21.14553645,medium
WI,Fond du Lac,15.20671133,low
WI,Manitowoc,17.26686594,low
WI,Eau Claire,12.76959664,low
WI,Kenosha,15.12498958,low
WI,Jefferson,13.81473588,low
WI,Grant,12.5300683,low
WI,Marathon,13.7324423,low
WI,Pepin,18.69827041,medium
WI,Ozaukee,13.28815966,low
WI,Vernon,14.35268092,low
WI,Portage,11.51563971,low
WI,Taylor,13.16422866,low
WI,Outagamie,10.29733556,low
WI,Burnett,30.4589854,medium
WI,Douglas,20.50037461,medium
WI,Adams,37.24061019,high
WI,Green Lake,18.34549256,medium
WI,Iron,27.84642696,medium
WI,Iowa,15.94747512,low
WI,Forest,25.22793662,medium
WI,Marquette,26.65575804,medium
WI,Lincoln,19.73543082,medium
WI,Juneau,22.41643064,medium
WI,Menominee,15.92075004,low
WI,Oconto,18.57823144,medium
WI,La Crosse,13.50556041,low
WI,Langlade,24.1780001,medium
WI,Vilas,30.35155668,medium
WI,Polk,16.44645662,low
WI,Price,25.66674534,medium
WI,Sawyer,27.37047898,medium
WI,Monroe,18.3597991,medium
WI,Sheboygan,13.87162661,low
WI,Milwaukee,14.14956788,low
WI,Rusk,23.33591059,medium
WI,Sauk,15.98604854,low
WI,Racine,17.72111397,low
WI,Walworth,14.5093562,low
WI,Trempealeau,13.85803664,low
WI,Winnebago,14.5537575,low
WI,Waupaca,16.26677511,low
WI,Marinette,23.97610251,medium
WI,Wood,16.88283043,low
WI,Rock,17.41782051,low
WI,Oneida,27.26136409,medium
WI,Waushara,21.56602522,medium
WI,Washburn,25.31063046,medium
WI,St. Croix,11.47994912,low
WI,Richland,17.01895912,low
WI,Waukesha,14.01168278,low
WY,Teton,4.190931871,low
WY,Park,9.220394963,low
WY,Platte,10.57325426,low
WY,Fremont,9.119972244,low
WY,Uinta,6.943305978,low
WY,Converse,9.616336459,low
WY,Carbon,11.756888,low
WY,Campbell,7.819128583,low
WY,Weston,15.69902722,low
WY,Goshen,11.87630825,low
WY,Lincoln,10.0066001,low
WY,Laramie,10.92360075,low
WY,Crook,13.06015835,low
WY,Hot Springs,16.05204241,low
WY,Washakie,10.68687457,low
WY,Albany,6.439014092,low
WY,Johnson,21.05066193,medium
WY,Big Horn,13.76762928,low
WY,Sheridan,11.9018167,low
WY,Natrona,11.9495256,low
WY,Sweetwater,7.992994903,low
